name,url,start_time,end_time,attendees,description,organiser,email
Louisiana ACDA Fall Virtual Vocal Conference,https://hopin.to/events/louisiana-acda-fall-vocal-virtual-conference,"Oct 23, 5:30AM IST IST","Oct 25, 2:45AM",,"The fall gathering of the Louisiana Chapter of the American Choral Directors Association held in New Orleans, LA.",Louisiana ACDA,[email]
Thrive Conference 2020: Live A Colorful Immigrant Life,https://hopin.to/events/thrive-conference-2020-live-a-colorful-immigrant-life,"Oct 23, 8:30PM IST IST","Oct 26, 4:30AM",,"What is Thrive Conference?

Thrive Conference is an extension of Immigrant Life, the Canadian narrative  started by Dapo Bankole on July 1st 2018 with the aim of inspiring fellow immigrants to discover actionable insights that will help them thrive and make a difference in their chosen spheres of influence. He did this by putting a spotlight on his integration experiences and that of other first-generation Canadians, mining their collective intelligence and presenting these in the form of podcasts. In the last two years, the community has continued to grow and based on the identified gap in the Canadian immigrant landscape, the idea for an annual Thrive Conference was born.

Thrive Conference is the only time that first generation Canadians and friends converge together under the same roof to learn, unlearn, and network. Thrive Conference 2020 is the first in the series of these annual events.

2020 is a remarkably interesting year – a leap year, year of the pandemic and of course, the year that first-generation Canadians are coming together for the first time to discuss their thrills, challenges and hopes for the future 

This year, thrive conference will be a three-day virtual conference that will bring together movers and shakers from around Canada that are committed to supporting first-generation Canadian immigrants in their journey of integration. This year’s event will be held between Friday, October 23rd and Sunday, October 25th.

2020 Theme:

~ Live A Colorful Immigrant Life ~

How to strategically chart your course and create the life you really want as an immigrant while achieving the results that most people only dream about. 

 Who is the event for?

YOU!
NEW Immigrants who have spent five years or less and need help to navigate and integrate successfully
Established immigrants who want to break the metaphorical glass ceiling in their careers
Accomplished immigrants who want to become successful influencers in their chosen areas of impact
Immigrants who want to turn their side hustles into a full-time business
Parents who need actionable insights on how to raise their kids successfully in Canada
Immigrants who want to meet and network with others in their career line
Aspiring immigrants who want practical helpful insights on how to become Canadian permanent residents 
Other first-generation Canadian immigrants who want to move their lives forward in the areas of career, finances, social relationship, business, mental and physical health! 
 So, what are the broad objectives for this conference?

We want to bond with others on the same integration journey with us. 
We want to access information that is relevant to our unique situation. 
We want to unlearn any information that is not working for us or that is holding us back.
We want to walk away from the event with the start of a blueprint that we can consult in our pursuit of a colorful immigrant life. 
We want to establish our unity, identity, and voice as first-generation Canadian immigrants.


What topical themes will be covered at this conference?

Family
Work/Business/Career
Canadian Culture and Heritage
Financial Intelligence
Mental Wellness
Social Relationship Building
Physical Wellness
Immigration 

 What you can expect:

Insightful, practical information shared by experts and organizations that are well-positioned to help us in key areas of life.
Inspiring stories of sweat, blood and triumphs of immigrants like us from various walks of life, career, business, and locations.
Those who restarted their career successfully
Those who changed careers
Those who transitioned into business successfully
Those in government and politics
Those who raised families successfully in Canada
Those who built their wealth from ground up as Canadian Immigrants!
Quality connections with people across Canada that resonate with our passion and life journey
A great quality colorful and memorable experience",Wow Events,[email]
Hollihock Writers Conference 2020,https://hopin.to/events/hollihock-writers-conference-2020,"Oct 23, 9:30PM IST IST","Oct 26, 2:30AM",,"The Hollihock Writers Conference includes three days of writing sessions, panel discussions, keynote speakers, and featured readers. Our instructors are industry professionals and accomplished writers covering a range of topics in fiction, poetry, and nonfiction.

Keynote speakers include Pulitzer Prize-winning author Paul Harding (Tinkers, Elon), New York Times best-selling authors Morgan Jerkins (This Will Be My Undoing, Wandering in Strange Lands) and Lily King (Euphoria, Writers & Lovers, The Pleasing Hour).

Featured readers include award-winning science fiction author P. Djéli Clark (The Black God's Drums, Ring Shout) and debut novelist Miranda Popkey (Topics of Conversation).",Hollihock,[email]
CALLED Conference,https://hopin.to/events/called-conference,"Oct 24, 4:00AM IST IST","Oct 25, 1:00AM",,"Welcome to the CALLED Conference!
 God desires to unveil a new depth of revelation to you.  He wants you to know you that you have been called by Him.  Your calling signifies two important factors.  First, you have been chosen by Him.  To be chosen not only means that you are important to God, but more significantly, you are chosen with intentionality.  The second factor is that you have a call on your life. In other words, you were created for a purpose.  God desires to accomplish great exploits with you and through you!
 For the earnest expectation of the creation eagerly waits for the revealing of the sons of God (NKJV- Romans 8:19).
 The revealing of the sons of God is the manifestation of you responding to the call.  Not only is the world waiting for YOU to respond, but God is waiting for you to respond to the call.  It is for such a time as this that God has chosen you to be influential, powerful and prosperous.  
 God desires for you to see yourself as capable, intelligent, confident, and courageous.   When you see yourself from His perspective, you begin to step out to where He is leading you.  You will no longer cower to fear and doubt, but you will walk in assurance and confidence.

The old mindsets of ‘I can't do this’ or ‘I don't have what it takes to accomplish that’ will no longer belong in your thinking.  God does not think this way about you, nor should you.
 
Come join the other fearless women who are making a lifestyle change and moving with determination to accomplish the call that God has for them.",Enduring Hope Ministries,[email]
The Belonging Conference (BeCon 2020): Claiming & Creating,https://hopin.to/events/becon2020,"Oct 24, 7:30PM IST IST","Oct 25, 3:30AM",,"Join the inaugural, virtual Belonging Conference (BeCon2020): Claiming & Creating on Saturday, October 24th!

BeCon2020 Mission: Elevate the concepts and practice of Belonging to support Inclusion, Diversity, Equity, Access and, Social Justice (IDEAS)-valuing professionals and communities.

Through fireside chats, panel discussions, and engaging activities, we will define and explore Belonging. BeCon will establish the importance of building upon the foundation of Belonging to foster IDEAS. The BeCon experience is curated to inspire co-created connectedness. BeCon facilitators are entrepreneurs, tech start-up founders, podcasters, thought leaders, social media influencers, community, and corporate leaders. VIP Attendees will also receive The Belonging Box delivered to their doorstep prior to the conference which includes, a signed copy of The Memo by Minda Harts, special edition ""I Belong Here"" t-shirt, ""I Belong Here"" Journal, cooking demonstration and mixology recipes, and sponsor promotional items and resources. VIP ticket sales will close on October 1st to allow time for timely shipment.

This event is hosted by Dawn Christian, CEO of Belong by Dawn Christian, LLC, a consultancy educating and advising on Belonging and IDEAS, and creator of the I Belong Here brand. 

FULL SCHEDULE

Friday, October 23rd 
5:30 - 7:00 pm  |  Networking Happy Hour with Speakers [VIP ACCESS ONLY]
 Saturday, October 24th 
10:30 - 11:15 am | Welcome Address & Virtual Belonging Brunch with Chef Tommi Vincent
11:15 - 12:00 pm | The Journey to Belonging: A Workshop & Discussion to Define, Create, and Claim It
12:00 - 1:00 pm  | Keynote Fireside Chat with Minda Harts, Author of The Memo: What Women of Color Need to Know to Secure the Seat
1:00 - 1:30 pm  | BREAK: Quick Fitness or On-The-Go Mindfulness Session
1:30 - 2:15 pm  | Panel Discussion: Creating Spaces to Belong: Spending Privilege
2:15 - 3:00 pm | Break Outs:
Session A) Claiming Spaces: They Said I Didn’t Belong
Session B) Creating Spaces: Mental Health, Wellness, and Belonging
3:00 - 4:00 pm | BREAK: The Happi(est) Hour with DJ & mixology session
4:00 - 5:30 pm | Live Podcast Party: Creating Spaces to Claim & Create Belonging

SPEAKERS
In order of conference appearance.

Tommi Vincent, Chef, Founder of Vincent Country
Crystle Johnson, Founder of Meaningful
Krysta Galeano, Inclusive Recruiter, Cohost of Meaningful Podcast
Star Carter, Chief Operating Officer & General Counsel, Kanarys Inc.
Minda Harts, CEO of My Weekly Memo, Author of The Memo
Charles Christian, Fitness Professional
Michelle Howell, Chief Culture Officer, The Outrage
Elizabeth Speck, Ph.D, Founder of MindOpen Learning Strategies
Jim Massey, Global Sustainability Executive
Ashley Hobbs, Producer, ESSENCE Podcast Network
Alissa Carpenter, Speaker, Author, Humanize Your Workplace podcast
Erik Requidan, CEO & Founder of Media Tradecraft, Co-Founder of Minority Report Podcast
Kerel Cooper, SVP Global Marketing of Live Intent, Co-Founder of Minority Report Podcast
Jacqueline Twillie, CEO of ZeroGap, Coach, Author

For questions or inquiries, please email [email].","Belong by Dawn Christian, LLC",[email]
Stronger Virtual Conference,https://hopin.to/events/stronger-virtual-conference,"Oct 24, 7:30PM IST IST","Oct 25, 5:00AM",,"Registration for the Stronger 2020 Conference is $10 per person through October 18th, and increases to $15 beginning October 19th through the day of event. A unique email address is required per registration in order to properly access and interact in the Hopin platform during the event, so if you are planning on purchasing multiple tickets, please create a new account registration per ticket using a unique email address.

If you would like to sponsor someone in a developing nation to attend this event, please choose the second ticket type and we will contribute your $10 donation to a person on our waiting list.

If you are currently living in a developing nation and in need financial assistance to attend this event, complete this form to be added to our wait list for a donated registration: https://forms.gle/Lax8xh3LF2nn2B9P6
**Please note that donated tickets are only available to those currently living in developing nations. To see if you are eligible, please review the FAQ's on our conference website: https://www.stronger2020.live/faq-s

The Stronger Conference is intended to help meet the needs of the moment. The breakout sessions will tackle topics that may not always be easy to discuss, as seen through the lens of Christianity and the Bible. While we don't expect to solve the world's problems in one day, it is our hope and prayer that you as an attendee will leave feeling better equipped, encouraged, and hopeful.

This one day global conference is open to all. In addition to a main general session and two breakout sessions, we invite you to stick around and connect with fellow conference attendees via our ""speed fellowshipping"" feature, which will allow you to have quick 1 on 1 interactions with others from around the world. We also invite you meet our sponsors in our vendor expo.",Saint Rock Experience,[email]
Family Matters LTM Presents The Journey of Marriage Virtual Conference,https://hopin.to/events/the-journey-of-marriage,"Oct 25, 1:30AM IST IST","Oct 25, 4:30AM",,"The journey to marriage and within a marriage can be filled with mountains & valleys but we know there is always hope in what God has put together. 

Join us for our virtual conference where we'll focus on teaching those that are married and desire to be married how to find the perfect balance of intimacy in your relationship. 

During the conference we'll have 4 sessions: 

Session 1 we'll hear from The Hamilton's while we discuss the journey of being one with God and becoming one with your spouse.

Session 2 will be our fun & interactive sessions. Although this is a virtual conference we want everyone to feel connected. We'll have a live DJ in one room & our speed dating ""networking"" session in another.

Session 3 we'll hear from Mental Health Counselor & Relationship Coach, Michaiah Dominguez. She'll lead us on a journey of sexual wellness in our marriages.

Session 4 will be an interactive discussion with The Palacio's & The Artis' moderated by Sara Husbands. We'll discover how emotional intimacy can affect a relationship and what to do to re-build once it is depleted.

Don't miss out on this AMAZING opportunity to learn, grow, have fun & hear from those who can help bring increase in your marriage! Register today as space is limited!

The replay will be available if you are unable to attend live!",Family Matters LTM,[email]
